"1"," -22.86221"
"1","
[10,]"
"1"," 45.16025"
"1"," -22.85076"
"1","
[11,]"
"1"," 45.16784"
"1"," -22.83930"
"1","
[12,]"
"1"," 45.17538"
"1"," -22.83107"
"1","
[13,]"
"1"," 45.19028"
"1"," -22.83400"
"1","
[14,]"
"1"," 45.20318"
"1"," -22.83829"
"1","
[15,]"
"1"," 45.21563"
"1"," -22.83796"
"1","
[16,]"
"1"," 45.22858"
"1"," -22.83624"
"1","
[17,]"
"1"," 45.24006"
"1"," -22.83267"
"1","
[18,]"
"1"," 45.24565"
"1"," -22.82118"
"1","
[19,]"
"1"," 45.24532"
"1"," -22.80364"
"1","
[20,]"
"1"," 45.24101"
"1"," -22.78559"
"1","
[21,]"
"1"," 45.23122"
"1"," -22.76933"
"1","
[22,]"
"1"," 45.21446"
"1"," -22.75392"
"1","
[23,]"
"1"," 45.20063"
"1"," -22.74362"
"1","
[24,]"
"1"," 45.18477"
"1"," -22.73883"
"1","
[25,]"
"1"," 45.16980"
"1"," -22.74375"
"1","
[26,]"
"1"," 45.15579"
"1"," -22.75191"
"1","
[27,]"
"1"," 45.14118"
"1"," -22.76976"
"1","
[28,]"
"1"," 45.13761"
"1"," -22.77849"
"1","
"
"1","
"
"1","
"
"1","[[6]]
"
"1","An object of class "
"1",""
"1","""Polygon"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1","  44.99845"
"1"," -22.92559"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.0443454"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""hole"""
"1",""
"1",":
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ringDir"""
"1",""
"1",":
"
"1","[1]"
"1"," -1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","     "
"1","     [,1]"
"1","      [,2]"
"1","
 [1,]"
"1"," 44.97024"
"1"," -22.79735"
"1","
 [2,]"
"1"," 44.95559"
"1"," -22.81657"
"1","
 [3,]"
"1"," 44.94149"
"1"," -22.83025"
"1","
 [4,]"
"1"," 44.92537"
"1"," -22.84667"
"1","
 [5,]"
"1"," 44.90920"
"1"," -22.86679"
"1","
 [6,]"
"1"," 44.89856"
"1"," -22.88235"
"1","
 [7,]"
"1"," 44.90238"
"1"," -22.89579"
"1","
 [8,]"
"1"," 44.91269"
"1"," -22.90792"
"1","
 [9,]"
"1"," 44.92753"
"1"," -22.91595"
"1","
[10,]"
"1"," 44.94236"
"1"," -22.92537"
"1","
[11,]"
"1"," 44.94852"
"1"," -22.95268"
"1","
[12,]"
"1"," 44.94275"
"1"," -22.97662"
"1","
[13,]"
"1"," 44.93256"
"1"," -22.99588"
"1","
[14,]"
"1"," 44.91491"
"1"," -23.01321"
"1","
[15,]"
"1"," 44.90195"
"1"," -23.01351"
"1","
[16,]"
"1"," 44.88750"
"1"," -23.01380"
"1","
[17,]"
"1"," 44.87945"
"1"," -23.02016"
"1","
[18,]"
"1"," 44.88127"
"1"," -23.03403"
"1","
[19,]"
"1"," 44.89211"
"1"," -23.04432"
"1","
[20,]"
"1"," 44.90697"
"1"," -23.05235"
"1","
[21,]"
"1"," 44.93182"
"1"," -23.05820"
"1","
[22,]"
"1"," 44.95325"
"1"," -23.05892"
"1","
[23,]"
"1"," 44.96317"
"1"," -23.06319"
"1","
[24,]"
"1"," 44.96646"
"1"," -23.08032"
"1","
[25,]"
"1"," 44.96775"
"1"," -23.09788"
"1","
[26,]"
"1"," 44.96857"
"1"," -23.11266"
"1","
[27,]"
"1"," 44.96843"
"1"," -23.12558"
"1","
[28,]"
"1"," 44.97083"
"1"," -23.13346"
"1","
[29,]"
"1"," 44.98285"
"1"," -23.12899"
"1","
[30,]"
"1"," 44.99746"
"1"," -23.11669"
"1","
[31,]"
"1"," 45.00817"
"1"," -23.09466"
"1","
[32,]"
"1"," 45.01289"
"1"," -23.07440"
"1","
[33,]"
"1"," 45.01308"
"1"," -23.05778"
"1","
[34,]"
"1"," 45.02062"
"1"," -23.05187"
"1","
[35,]"
"1"," 45.03463"
"1"," -23.04788"
"1","
[36,]"
"1"," 45.05104"
"1"," -23.05083"
"1","
[37,]"
"1"," 45.07546"
"1"," -23.05111"
"1","
[38,]"
"1"," 45.08693"
"1"," -23.05124"
"1","
[39,]"
"1"," 45.09246"
"1"," -23.04669"
"1","
[40,]"
"1"," 45.09700"
"1"," -23.04120"
"1","
[41,]"
"1"," 45.09566"
"1"," -23.02687"
"1","
[42,]"
"1"," 45.08882"
"1"," -23.01433"
"1","
[43,]"
"1"," 45.07654"
"1"," -22.99803"
"1","
[44,]"
"1"," 45.06536"
"1"," -22.97205"
"1","
[45,]"
"1"," 45.05027"
"1"," -22.94003"
"1","
[46,]"
"1"," 45.04458"
"1"," -22.91411"
"1","
[47,]"
"1"," 45.04841"
"1"," -22.88230"
"1","
[48,]"
"1"," 45.05710"
"1"," -22.86162"
"1","
[49,]"
"1"," 45.06329"
"1"," -22.84184"
"1","
[50,]"
"1"," 45.07664"
"1"," -22.80413"
"1","
[51,]"
"1"," 45.07706"
"1"," -22.76489"
"1","
[52,]"
"1"," 45.07677"
"1"," -22.74596"
"1","
[53,]"
"1"," 45.06603"
"1"," -22.72783"
"1","
[54,]"
"1"," 45.05320"
"1"," -22.71799"
"1","
[55,]"
"1"," 45.04283"
"1"," -22.71187"
"1","
[56,]"
"1"," 45.03325"
"1"," -22.72422"
"1","
[57,]"
"1"," 45.01907"
"1"," -22.74714"
"1","
[58,]"
"1"," 45.00143"
"1"," -22.76725"
"1","
[59,]"
"1"," 44.98380"
"1"," -22.78597"
"1","
[60,]"
"1"," 44.97024"
"1"," -22.79735"
"1","
"
"1","
"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""plotOrder"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1"," 4"
"1"," 6"
"1"," 2"
"1"," 5"
"1"," 3"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1","  44.80955"
"1"," -23.12339"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ID"""
"1",""
"1",":
"
"1","[1]"
"1"," ""20"""
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 11.1679"
"1","
"
"1","
"
"1","
"
"1","[[22]]
"
"1","An object of class "
"1",""
"1","""Polygons"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""Polygons"""
"1",""
"1",":
"
"1","[[1]]
"
"1","An object of class "
"1",""
"1","""Polygon"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1","  47.23087"
"1"," -19.91102"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.005818299"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""hole"""
"1",""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ringDir"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","     "
"1","     [,1]"
"1","      [,2]"
"1","
 [1,]"
"1"," 47.19181"
"1"," -19.95913"
"1","
 [2,]"
"1"," 47.19067"
"1"," -19.95408"
"1","
 [3,]"
"1"," 47.19037"
"1"," -19.94532"
"1","
 [4,]"
"1"," 47.19605"
"1"," -19.94007"
"1","
 [5,]"
"1"," 47.19877"
"1"," -19.93399"
"1","
 [6,]"
"1"," 47.19986"
"1"," -19.92287"
"1","
 [7,]"
"1"," 47.20001"
"1"," -19.91271"
"1","
 [8,]"
"1"," 47.19968"
"1"," -19.90302"
"1","
 [9,]"
"1"," 47.19941"
"1"," -19.89471"
"1","
[10,]"
"1"," 47.20333"
"1"," -19.88074"
"1","
[11,]"
"1"," 47.20597"
"1"," -19.87235"
"1","
[12,]"
"1"," 47.21211"
"1"," -19.86663"
"1","
[13,]"
"1"," 47.22565"
"1"," -19.86347"
"1","
[14,]"
"1"," 47.23586"
"1"," -19.86272"
"1","
[15,]"
"1"," 47.24320"
"1"," -19.86389"
"1","
[16,]"
"1"," 47.25444"
"1"," -19.86495"
"1","
[17,]"
"1"," 47.25955"
"1"," -19.87173"
"1","
[18,]"
"1"," 47.26473"
"1"," -19.88082"
"1","
[19,]"
"1"," 47.26903"
"1"," -19.89271"
"1","
[20,]"
"1"," 47.26928"
"1"," -19.90009"
"1","
[21,]"
"1"," 47.27019"
"1"," -19.91253"
"1","
[22,]"
"1"," 47.26753"
"1"," -19.92046"
"1","
[23,]"
"1"," 47.26403"
"1"," -19.93211"
"1","
[24,]"
"1"," 47.25504"
"1"," -19.94022"
"1","
[25,]"
"1"," 47.24988"
"1"," -19.94638"
"1","
[26,]"
"1"," 47.23893"
"1"," -19.95408"
"1","
[27,]"
"1"," 47.22586"
"1"," -19.95677"
"1","
[28,]"
"1"," 47.21616"
"1"," -19.95843"
"1","
[29,]"
"1"," 47.20986"
"1"," -19.95954"
"1","
[30,]"
"1"," 47.19181"
"1"," -19.95913"
"1","
"
"1","
"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""plotOrder"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1","  47.23087"
"1"," -19.91102"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ID"""
"1",""
"1",":
"
"1","[1]"
"1"," ""21"""
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.005818299"
"1","
"
"1","
"
"1","
"
"1","[[23]]
"
"1","An object of class "
"1",""
"1","""Polygons"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""Polygons"""
"1",""
"1",":
"
"1","[[1]]
"
"1","An object of class "
"1",""
"1","""Polygon"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1","  45.39076"
"1"," -21.08996"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.1772488"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""hole"""
"1",""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ringDir"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","      "
"1","     [,1]"
"1","      [,2]"
"1","
  [1,]"
"1"," 45.75287"
"1"," -20.84931"
"1","
  [2,]"
"1"," 45.75532"
"1"," -20.84926"
"1","
  [3,]"
"1"," 45.76330"
"1"," -20.85464"
"1","
  [4,]"
"1"," 45.77531"
"1"," -20.86455"
"1","
  [5,]"
"1"," 45.78605"
"1"," -20.88234"
"1","
  [6,]"
"1"," 45.79308"
"1"," -20.90898"
"1","
  [7,]"
"1"," 45.79291"
"1"," -20.94177"
"1","
  [8,]"
"1"," 45.79264"
"1"," -20.97041"
"1","
  [9,]"
"1"," 45.78788"
"1"," -20.97651"
"1","
 [10,]"
"1"," 45.77819"
"1"," -21.00118"
"1","
 [11,]"
"1"," 45.75684"
"1"," -21.03118"
"1","
 [12,]"
"1"," 45.74863"
"1"," -21.03688"
"1","
 [13,]"
"1"," 45.72648"
"1"," -21.05442"
"1","
 [14,]"
"1"," 45.69793"
"1"," -21.07162"
"1","
 [15,]"
"1"," 45.64748"
"1"," -21.09756"
"1","
 [16,]"
"1"," 45.62359"
"1"," -21.10495"
"1","
 [17,]"
"1"," 45.61157"
"1"," -21.11581"
"1","
 [18,]"
"1"," 45.59964"
"1"," -21.13082"
"1","
 [19,]"
"1"," 45.60091"
"1"," -21.14280"
"1","
 [20,]"
"1"," 45.60386"
"1"," -21.16398"
"1","
 [21,]"
"1"," 45.60317"
"1"," -21.17647"
"1","
 [22,]"
"1"," 45.59701"
"1"," -21.18582"
"1","
 [23,]"
"1"," 45.59019"
"1"," -21.18872"
"1","
 [24,]"
"1"," 45.57642"
"1"," -21.18807"
"1","
 [25,]"
"1"," 45.56059"
"1"," -21.18329"
"1","
 [26,]"
"1"," 45.53800"
"1"," -21.18419"
"1","
 [27,]"
"1"," 45.50620"
"1"," -21.19033"
"1","
 [28,]"
"1"," 45.48154"
"1"," -21.18617"
"1","
 [29,]"
"1"," 45.46009"
"1"," -21.17226"
"1","
 [30,]"
"1"," 45.42275"
"1"," -21.17203"
"1","
 [31,]"
"1"," 45.40612"
"1"," -21.17556"
"1","
 [32,]"
"1"," 45.39591"
"1"," -21.18037"
"1","
 [33,]"
"1"," 45.38142"
"1"," -21.19171"
"1","
 [34,]"
"1"," 45.36609"
"1"," -21.20954"
"1","
 [35,]"
"1"," 45.34841"
"1"," -21.23294"
"1","
 [36,]"
"1"," 45.33739"
"1"," -21.24607"
"1","
 [37,]"
"1"," 45.30784"
"1"," -21.26599"
"1","
 [38,]"
"1"," 45.27598"
"1"," -21.27070"
"1","
 [39,]"
"1"," 45.26274"
"1"," -21.27232"
"1","
 [40,]"
"1"," 45.24202"
"1"," -21.26898"
"1","
 [41,]"
"1"," 45.22285"
"1"," -21.26931"
"1","
 [42,]"
"1"," 45.20950"
"1"," -21.26539"
"1","
 [43,]"
"1"," 45.18739"
"1"," -21.26576"
"1","
 [44,]"
"1"," 45.17444"
"1"," -21.28168"
"1","
 [45,]"
"1"," 45.17051"
"1"," -21.30576"
"1","
 [46,]"
"1"," 45.16710"
"1"," -21.33121"
"1","
 [47,]"
"1"," 45.16472"
"1"," -21.35896"
"1","
 [48,]"
"1"," 45.16128"
"1"," -21.38302"
"1","
 [49,]"
"1"," 45.14037"
"1"," -21.39492"
"1","
 [50,]"
"1"," 45.12525"
"1"," -21.40163"
"1","
 [51,]"
"1"," 45.10374"
"1"," -21.40845"
"1","
 [52,]"
"1"," 45.09084"
"1"," -21.40312"
"1","
 [53,]"
"1"," 45.08574"
"1"," -21.39443"
"1","
 [54,]"
"1"," 45.08789"
"1"," -21.37916"
"1","
 [55,]"
"1"," 45.08443"
"1"," -21.35382"
"1","
 [56,]"
"1"," 45.07755"
"1"," -21.32900"
"1","
 [57,]"
"1"," 45.06533"
"1"," -21.30842"
"1","
 [58,]"
"1"," 45.05308"
"1"," -21.28599"
"1","
 [59,]"
"1"," 45.04921"
"1"," -21.26435"
"1","
 [60,]"
"1"," 45.05415"
"1"," -21.24073"
"1","
 [61,]"
"1"," 45.06476"
"1"," -21.23040"
"1","
 [62,]"
"1"," 45.07877"
"1"," -21.21816"
"1","
 [63,]"
"1"," 45.08674"
"1"," -21.19910"
"1","
 [64,]"
"1"," 45.09017"
"1"," -21.17411"
"1","
 [65,]"
"1"," 45.08515"
"1"," -21.14418"
"1","
 [66,]"
"1"," 45.08790"
"1"," -21.10997"
"1","
 [67,]"
"1"," 45.10731"
"1"," -21.07409"
"1","
 [68,]"
"1"," 45.13051"
"1"," -21.05616"
"1","
 [69,]"
"1"," 45.17244"
"1"," -21.04207"
"1","
 [70,]"
"1"," 45.21326"
"1"," -21.02244"
"1","
 [71,]"
"1"," 45.24146"
"1"," -21.00949"
"1","
 [72,]"
"1"," 45.24598"
"1"," -20.99140"
"1","
 [73,]"
"1"," 45.24850"
"1"," -20.97150"
"1","
 [74,]"
"1"," 45.24960"
"1"," -20.95347"
"1","
 [75,]"
"1"," 45.26160"
"1"," -20.94126"
"1","
 [76,]"
"1"," 45.27239"
"1"," -20.94107"
"1","
 [77,]"
"1"," 45.29092"
"1"," -20.95875"
"1","
 [78,]"
"1"," 45.29701"
"1"," -20.96834"
"1","
 [79,]"
"1"," 45.30757"
"1"," -20.98016"
"1","
 [80,]"
"1"," 45.32434"
"1"," -20.98402"
"1","
 [81,]"
"1"," 45.35512"
"1"," -20.97793"
"1","
 [82,]"
"1"," 45.38525"
"1"," -20.96491"
"1","
 [83,]"
"1"," 45.41867"
"1"," -20.94537"
"1","
 [84,]"
"1"," 45.44967"
"1"," -20.92725"
"1","
 [85,]"
"1"," 45.47137"
"1"," -20.91114"
"1","
 [86,]"
"1"," 45.46524"
"1"," -20.90018"
"1","
 [87,]"
"1"," 45.45363"
"1"," -20.88561"
"1","
 [88,]"
"1"," 45.44447"
"1"," -20.87055"
"1","
 [89,]"
"1"," 45.43970"
"1"," -20.85493"
"1","
 [90,]"
"1"," 45.44680"
"1"," -20.84372"
"1","
 [91,]"
"1"," 45.45943"
"1"," -20.83840"
"1","
 [92,]"
"1"," 45.47170"
"1"," -20.83910"
"1","
 [93,]"
"1"," 45.47919"
"1"," -20.84496"
"1","
 [94,]"
"1"," 45.49114"
"1"," -20.85305"
"1","
 [95,]"
"1"," 45.49674"
"1"," -20.86218"
"1","
 [96,]"
"1"," 45.50131"
"1"," -20.86902"
"1","
 [97,]"
"1"," 45.50977"
"1"," -20.87440"
"1","
 [98,]"
"1"," 45.51608"
"1"," -20.87151"
"1","
 [99,]"
"1"," 45.51780"
"1"," -20.86086"
"1","
[100,]"
"1"," 45.52349"
"1"," -20.85244"
"1","
[101,]"
"1"," 45.53061"
"1"," -20.84260"
"1","
[102,]"
"1"," 45.53636"
"1"," -20.83649"
"1","
[103,]"
"1"," 45.54805"
"1"," -20.83350"
"1","
[104,]"
"1"," 45.55991"
"1"," -20.83743"
"1","
[105,]"
"1"," 45.56210"
"1"," -20.84708"
"1","
[106,]"
"1"," 45.56145"
"1"," -20.86141"
"1","
[107,]"
"1"," 45.55883"
"1"," -20.87531"
"1","
[108,]"
"1"," 45.56108"
"1"," -20.88774"
"1","
[109,]"
"1"," 45.56518"
"1"," -20.89551"
"1","
[110,]"
"1"," 45.57368"
"1"," -20.90227"
"1","
[111,]"
"1"," 45.58508"
"1"," -20.90759"
"1","
[112,]"
"1"," 45.59482"
"1"," -20.90463"
"1","
[113,]"
"1"," 45.60320"
"1"," -20.90632"
"1","
[114,]"
"1"," 45.60432"
"1"," -20.91230"
"1","
[115,]"
"1"," 45.60448"
"1"," -20.91922"
"1","
[116,]"
"1"," 45.60626"
"1"," -20.93212"
"1","
[117,]"
"1"," 45.61568"
"1"," -20.93655"
"1","
[118,]"
"1"," 45.62900"
"1"," -20.93953"
"1","
[119,]"
"1"," 45.64139"
"1"," -20.94482"
"1","
[120,]"
"1"," 45.64648"
"1"," -20.95257"
"1","
[121,]"
"1"," 45.64522"
"1"," -20.96137"
"1","
[122,]"
"1"," 45.64052"
"1"," -20.97024"
"1","
[123,]"
"1"," 45.63441"
"1"," -20.98144"
"1","
[124,]"
"1"," 45.63572"
"1"," -20.99527"
"1","
[125,]"
"1"," 45.63936"
"1"," -21.00397"
"1","
[126,]"
"1"," 45.64832"
"1"," -21.00934"
"1","
[127,]"
"1"," 45.65964"
"1"," -21.01050"
"1","
[128,]"
"1"," 45.66741"
"1"," -21.00711"
"1","
[129,]"
"1"," 45.68637"
"1"," -20.99935"
"1","
[130,]"
"1"," 45.69909"
"1"," -20.97739"
"1","
[131,]"
"1"," 45.70912"
"1"," -20.94579"
"1","
[132,]"
"1"," 45.71719"
"1"," -20.91468"
"1","
[133,]"
"1"," 45.72314"
"1"," -20.89701"
"1","
[134,]"
"1"," 45.73336"
"1"," -20.87372"
"1","
[135,]"
"1"," 45.73792"
"1"," -20.85931"
"1","
[136,]"
"1"," 45.75287"
"1"," -20.84931"
"1","
"
"1","
"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""plotOrder"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1","  45.39076"
"1"," -21.08996"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ID"""
"1",""
"1",":
"
"1","[1]"
"1"," ""22"""
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.1772488"
"1","
"
"1","
"
"1","
"
"1","[[24]]
"
"1","An object of class "
"1",""
"1","""Polygons"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""Polygons"""
"1",""
"1",":
"
"1","[[1]]
"
"1","An object of class "
"1",""
"1","""Polygon"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1","  46.89709"
"1"," -22.18594"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.009419822"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""hole"""
"1",""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ringDir"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","     "
"1","     [,1]"
"1","      [,2]"
"1","
 [1,]"
"1"," 46.86385"
"1"," -22.17991"
"1","
 [2,]"
"1"," 46.86282"
"1"," -22.17115"
"1","
 [3,]"
"1"," 46.85829"
"1"," -22.15317"
"1","
 [4,]"
"1"," 46.85622"
"1"," -22.13241"
"1","
 [5,]"
"1"," 46.85616"
"1"," -22.11673"
"1","
 [6,]"
"1"," 46.85955"
"1"," -22.10103"
"1","
 [7,]"
"1"," 46.86297"
"1"," -22.09134"
"1","
 [8,]"
"1"," 46.87037"
"1"," -22.08763"
"1","
 [9,]"
"1"," 46.88126"
"1"," -22.09036"
"1","
[10,]"
"1"," 46.88920"
"1"," -22.09680"
"1","
[11,]"
"1"," 46.89868"
"1"," -22.11523"
"1","
[12,]"
"1"," 46.90716"
"1"," -22.12951"
"1","
[13,]"
"1"," 46.91668"
"1"," -22.15531"
"1","
[14,]"
"1"," 46.92771"
"1"," -22.18618"
"1","
[15,]"
"1"," 46.93130"
"1"," -22.21201"
"1","
[16,]"
"1"," 46.93484"
"1"," -22.22814"
"1","
[17,]"
"1"," 46.93840"
"1"," -22.24612"
"1","
[18,]"
"1"," 46.94146"
"1"," -22.26410"
"1","
[19,]"
"1"," 46.94050"
"1"," -22.26964"
"1","
[20,]"
"1"," 46.93560"
"1"," -22.28165"
"1","
[21,]"
"1"," 46.92819"
"1"," -22.28444"
"1","
[22,]"
"1"," 46.91927"
"1"," -22.28262"
"1","
[23,]"
"1"," 46.90932"
"1"," -22.27389"
"1","
[24,]"
"1"," 46.89836"
"1"," -22.25777"
"1","
[25,]"
"1"," 46.88490"
"1"," -22.23844"
"1","
[26,]"
"1"," 46.87889"
"1"," -22.22231"
"1","
[27,]"
"1"," 46.87188"
"1"," -22.20388"
"1","
[28,]"
"1"," 46.86385"
"1"," -22.17991"
"1","
"
"1","
"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""plotOrder"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1","  46.89709"
"1"," -22.18594"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ID"""
"1",""
"1",":
"
"1","[1]"
"1"," ""23"""
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.009419822"
"1","
"
"1","
"
"1","
"
"1","[[25]]
"
"1","An object of class "
"1",""
"1","""Polygons"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""Polygons"""
"1",""
"1",":
"
"1","[[1]]
"
"1","An object of class "
"1",""
"1","""Polygon"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1","  45.31686"
"1"," -22.47150"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.0258138"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""hole"""
"1",""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ringDir"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","     "
"1","     [,1]"
"1","      [,2]"
"1","
 [1,]"
"1"," 45.26546"
"1"," -22.46128"
"1","
 [2,]"
"1"," 45.27251"
"1"," -22.45073"
"1","
 [3,]"
"1"," 45.29945"
"1"," -22.43576"
"1","
 [4,]"
"1"," 45.31152"
"1"," -22.41833"
"1","
 [5,]"
"1"," 45.32067"
"1"," -22.39396"
"1","
 [6,]"
"1"," 45.32393"
"1"," -22.36305"
"1","
 [7,]"
"1"," 45.32920"
"1"," -22.32755"
"1","
 [8,]"
"1"," 45.32944"
"1"," -22.30124"
"1","
 [9,]"
"1"," 45.32769"
"1"," -22.27444"
"1","
[10,]"
"1"," 45.33088"
"1"," -22.25093"
"1","
[11,]"
"1"," 45.34052"
"1"," -22.28196"
"1","
[12,]"
"1"," 45.35653"
"1"," -22.32136"
"1","
[13,]"
"1"," 45.36522"
"1"," -22.34776"
"1","
[14,]"
"1"," 45.36755"
"1"," -22.36486"
"1","
[15,]"
"1"," 45.36734"
"1"," -22.38979"
"1","
[16,]"
"1"," 45.37463"
"1"," -22.40740"
"1","
[17,]"
"1"," 45.38243"
"1"," -22.42271"
"1","
[18,]"
"1"," 45.38924"
"1"," -22.43940"
"1","
[19,]"
"1"," 45.39195"
"1"," -22.47036"
"1","
[20,]"
"1"," 45.38773"
"1"," -22.49986"
"1","
[21,]"
"1"," 45.37955"
"1"," -22.52749"
"1","
[22,]"
"1"," 45.36945"
"1"," -22.54678"
"1","
[23,]"
"1"," 45.35486"
"1"," -22.56788"
"1","
[24,]"
"1"," 45.33695"
"1"," -22.57094"
"1","
[25,]"
"1"," 45.32109"
"1"," -22.56663"
"1","
[26,]"
"1"," 45.30674"
"1"," -22.56141"
"1","
[27,]"
"1"," 45.29337"
"1"," -22.55759"
"1","
[28,]"
"1"," 45.27790"
"1"," -22.56436"
"1","
[29,]"
"1"," 45.26839"
"1"," -22.57257"
"1","
[30,]"
"1"," 45.25493"
"1"," -22.57751"
"1","
[31,]"
"1"," 45.24053"
"1"," -22.57690"
"1","
[32,]"
"1"," 45.23164"
"1"," -22.57173"
"1","
[33,]"
"1"," 45.22481"
"1"," -22.55873"
"1","
[34,]"
"1"," 45.21755"
"1"," -22.53973"
"1","
[35,]"
"1"," 45.21577"
"1"," -22.51801"
"1","
[36,]"
"1"," 45.21991"
"1"," -22.50190"
"1","
[37,]"
"1"," 45.22948"
"1"," -22.48722"
"1","
[38,]"
"1"," 45.24097"
"1"," -22.47903"
"1","
[39,]"
"1"," 45.25393"
"1"," -22.47362"
"1","
[40,]"
"1"," 45.26546"
"1"," -22.46128"
"1","
"
"1","
"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""plotOrder"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1","  45.31686"
"1"," -22.47150"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ID"""
"1",""
"1",":
"
"1","[1]"
"1"," ""24"""
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.0258138"
"1","
"
"1","
"
"1","
"
"1","[[26]]
"
"1","An object of class "
"1",""
"1","""Polygons"""
"1",""
"1","
"
"1","Slot "
"1",""
